Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2014-07-22 17:57:01,304 [main] WARN  org.apache.spark.SparkConf - 
SPARK_JAVA_OPTS was detected (set to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with conf/spark-defaults.conf to set defaults for an application
 - ./spark-submit with --driver-java-options to set -X options for a driver
 - spark.executor.extraJavaOptions to set -X options for executors
 - SPARK_DAEMON_JAVA_OPTS to set java options for standalone daemons (master or worker)
        
2014-07-22 17:57:01,306 [main] WARN  org.apache.spark.SparkConf - Setting 'spark.executor.extraJavaOptions' to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000' as a work-around.
2014-07-22 17:57:01,307 [main] WARN  org.apache.spark.SparkConf - Setting 'spark.driver.extraJavaOptions' to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000' as a work-around.
2014-07-22 17:57:01,356 [main] INFO  org.apache.spark.SecurityManager - Changing view acls to: root
2014-07-22 17:57:01,357 [main] INFO  org.apache.spark.SecurityManager - SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root)
2014-07-22 17:57:01,791 [spark-akka.actor.default-dispatcher-4] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2014-07-22 17:57:01,839 [spark-akka.actor.default-dispatcher-4] INFO  Remoting - Starting remoting
2014-07-22 17:57:02,036 [spark-akka.actor.default-dispatcher-3] INFO  Remoting - Remoting started; listening on addresses :[akka.tcp://spark@dco-node121-mgt.dco.ethz.ch:59224]
2014-07-22 17:57:02,039 [spark-akka.actor.default-dispatcher-3] INFO  Remoting - Remoting now listens on addresses: [akka.tcp://spark@dco-node121-mgt.dco.ethz.ch:59224]
2014-07-22 17:57:02,069 [main] INFO  org.apache.spark.SparkEnv - Registering MapOutputTracker
2014-07-22 17:57:02,072 [main] INFO  org.apache.spark.SparkEnv - Registering BlockManagerMaster
2014-07-22 17:57:02,089 [main] INFO  org.apache.spark.storage.DiskBlockManager - Created local directory at /tmp/spark-local-20140722175702-2227
2014-07-22 17:57:02,093 [main] INFO  org.apache.spark.storage.MemoryStore - MemoryStore started with capacity 40.3 GB.
2014-07-22 17:57:02,122 [main] INFO  org.apache.spark.network.ConnectionManager - Bound socket to port 38669 with id = ConnectionManagerId(dco-node121-mgt.dco.ethz.ch,38669)
2014-07-22 17:57:02,127 [main] INFO  org.apache.spark.storage.BlockManagerMaster - Trying to register BlockManager
2014-07-22 17:57:02,130 [spark-akka.actor.default-dispatcher-5] INFO  org.apache.spark.storage.BlockManagerInfo - Registering block manager dco-node121-mgt.dco.ethz.ch:38669 with 40.3 GB RAM
