Spark assembly has been built with Hive, including Datanucleus jars on classpath
Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
=====================================
Remove Infrequent Words Configuration
-------------------------------------
maxWordCount=2147483647, minWordCount=1000, output=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined-pruned-1000, inputCombined=hdfs://dco-node121.dco.ethz.ch:54310/cw-combined, inputWordcount=hdfs://dco-node121.dco.ethz.ch:54310/cw-wordcount/wordcounts.txt
=====================================
2014-07-23 05:10:08,816 [main] WARN  org.apache.spark.SparkConf - 
SPARK_JAVA_OPTS was detected (set to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000').
This is deprecated in Spark 1.0+.

Please instead use:
 - ./spark-submit with conf/spark-defaults.conf to set defaults for an application
 - ./spark-submit with --driver-java-options to set -X options for a driver
 - spark.executor.extraJavaOptions to set -X options for executors
 - SPARK_DAEMON_JAVA_OPTS to set java options for standalone daemons (master or worker)
        
2014-07-23 05:10:08,818 [main] WARN  org.apache.spark.SparkConf - Setting 'spark.executor.extraJavaOptions' to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000' as a work-around.
2014-07-23 05:10:08,818 [main] WARN  org.apache.spark.SparkConf - Setting 'spark.driver.extraJavaOptions' to '-Xms4g -Xmx70g  -Dspark.akka.frameSize=2000' as a work-around.
2014-07-23 05:10:08,873 [main] INFO  org.apache.spark.SecurityManager - Changing view acls to: root
2014-07-23 05:10:08,874 [main] INFO  org.apache.spark.SecurityManager - SecurityManager: authentication disabled; ui acls disabled; users with view permissions: Set(root)
2014-07-23 05:10:09,307 [spark-akka.actor.default-dispatcher-2] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2014-07-23 05:10:09,365 [spark-akka.actor.default-dispatcher-2] INFO  Remoting - Starting remoting
2014-07-23 05:10:09,541 [spark-akka.actor.default-dispatcher-5] INFO  Remoting - Remoting started; listening on addresses :[akka.tcp://spark@dco-node121-mgt.dco.ethz.ch:59548]
2014-07-23 05:10:09,545 [spark-akka.actor.default-dispatcher-2] INFO  Remoting - Remoting now listens on addresses: [akka.tcp://spark@dco-node121-mgt.dco.ethz.ch:59548]
2014-07-23 05:10:09,576 [main] INFO  org.apache.spark.SparkEnv - Registering MapOutputTracker
2014-07-23 05:10:09,579 [main] INFO  org.apache.spark.SparkEnv - Registering BlockManagerMaster
2014-07-23 05:10:09,597 [main] INFO  org.apache.spark.storage.DiskBlockManager - Created local directory at /tmp/spark-local-20140723051009-ebad
2014-07-23 05:10:09,602 [main] INFO  org.apache.spark.storage.MemoryStore - MemoryStore started with capacity 40.3 GB.
2014-07-23 05:10:09,632 [main] INFO  org.apache.spark.network.ConnectionManager - Bound socket to port 38370 with id = ConnectionManagerId(dco-node121-mgt.dco.ethz.ch,38370)
